convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #267053> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267054> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267055> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267056> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267057> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267058> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267059> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267060> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267061> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267062> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267063> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267064> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267065> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267066> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267067> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267068> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267069> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267026> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267027> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267028> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267029> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267030> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267031> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267032> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267033> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267034> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267035> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267036> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267037> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267038> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267039> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267040> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267041> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267042> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267043> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267044> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267045> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267046> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267047> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267026> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267027> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267028> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267029> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267030> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267031> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267032> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267033> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267034> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267035> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267036> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267037> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267038> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267039> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267040> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267041> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267042> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267043> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267044> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267045> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267046> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267047> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267026> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267027> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267028> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267029> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267030> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267031> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267032> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267033> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267034> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267035> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267036> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267037> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267038> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267039> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267040> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267041> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267042> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267043> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267044> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267045> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267046> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267047> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267004> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1000000.0;
<Run #267005> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1457822.37;
<Run #267006> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1000000.0;
<Run #267007> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1457822.37;
<Run #267008> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1000000.0;
<Run #267009> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1457822.37;
<Run #267010> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1000000.0;
<Run #267011> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1457822.37;
<Run #267012> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1000000.0;
<Run #267013> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1457822.37;
<Run #267014> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267015> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267016> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1000000.0;
<Run #267017> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1457822.37;
<Run #267018> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1000000.0;
<Run #267019> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1457822.37;
<Run #267020> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1000000.0;
<Run #267021> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1457822.37;
<Run #267022> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1000000.0;
<Run #267023> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1457822.37;
<Run #267024> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1000000.0;
<Run #267025> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267004> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1000000.0;
<Run #267005> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1457822.37;
<Run #267006> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1000000.0;
<Run #267007> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1457822.37;
<Run #267008> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1000000.0;
<Run #267009> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1457822.37;
<Run #267010> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1000000.0;
<Run #267011> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1457822.37;
<Run #267012> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1000000.0;
<Run #267013> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1457822.37;
<Run #267014> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267015> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267016> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1000000.0;
<Run #267017> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1457822.37;
<Run #267018> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1000000.0;
<Run #267019> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1457822.37;
<Run #267020> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1000000.0;
<Run #267021> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1457822.37;
<Run #267022> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1000000.0;
<Run #267023> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1457822.37;
<Run #267024> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1000000.0;
<Run #267025> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267004> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1000000.0;
<Run #267005> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1457822.37;
<Run #267006> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1000000.0;
<Run #267007> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1457822.37;
<Run #267008> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1000000.0;
<Run #267009> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1457822.37;
<Run #267010> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1000000.0;
<Run #267011> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1457822.37;
<Run #267012> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1000000.0;
<Run #267013> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1457822.37;
<Run #267014> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267015> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267016> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1000000.0;
<Run #267017> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1457822.37;
<Run #267018> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1000000.0;
<Run #267019> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1457822.37;
<Run #267020> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1000000.0;
<Run #267021> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1457822.37;
<Run #267022> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1000000.0;
<Run #267023> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1457822.37;
<Run #267024> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1000000.0;
<Run #267025> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266982> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #266983> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #266984> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #266985> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #266986> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #266987> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #266988> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #266989> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #266990> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266991> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266992> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #266993> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #266994> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #266995> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #266996> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #266997> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #266998> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #266999> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267000> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267001> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267002> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267003> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266982> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #266983> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #266984> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #266985> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #266986> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #266987> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #266988> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #266989> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #266990> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266991> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266992> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #266993> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #266994> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #266995> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #266996> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #266997> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #266998> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #266999> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267000> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267001> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267002> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267003> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266960> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #266961> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #266962> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #266963> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #266964> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #266965> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #266966> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #266967> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #266968> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266969> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266970> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #266971> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #266972> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #266973> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #266974> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #266975> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #266976> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #266977> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #266978> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #266979> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #266980> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #266981> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266960> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #266961> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #266962> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #266963> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #266964> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #266965> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #266966> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #266967> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #266968> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #266969> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #266970> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #266971> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #266972> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #266973> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #266974> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #266975> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #266976> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #266977> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #266978> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #266979> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #266980> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #266981> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #266960> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #266961> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #266962> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #266963> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #266964> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #266965> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
